id	name	description
1	SGVkb3I=	RGViaWRvIGFsIG1hbCBvbG9yIHF1ZSBlbWFuYSwgYWwgYXRhY2FyIGFsIHJpdmFsIHB1ZWRlCmhhY2VybG8gcmV0cm9jZWRlci4=
2	TGxvdml6bmE=	SGFjZSBxdWUgbGx1ZXZhIGN1YW5kbyBlbnRyYSBlbiBjb21iYXRlLg==
3	SW1wdWxzbw==	QXVtZW50YSBsYSBWZWxvY2lkYWQgZW4gY2FkYSB0dXJuby4=
4	QXJtYWR1cmEgQmF0YWxsYQ==	TGEgcm9idXN0YSBjb3JhemEgcXVlIGxvIHByb3RlZ2UgYmxvcXVlYSBsb3MgZ29scGVzCmNyw610aWNvcy4=
5	Um9idXN0ZXo=	RXZpdGEgcXVlIGVsIHJpdmFsIHB1ZWRhIGRlYmlsaXRhcmxvIGRlIHVuIHNvbG8gZ29scGUKY3VhbmRvIHRpZW5lIGxvcyBQUyBhbCBtw6F4aW1vLgpUYW1iacOpbiBhbnVsYSBsb3MgbW92aW1pZW50b3MgZnVsbWluYW50ZXMu
6	SHVtZWRhZA==	QXVtZW50YSBsYSBodW1lZGFkIGRlbCBlbnRvcm5vIHkgZXZpdGEgcXVlIHNlCnB1ZWRhbiB1dGlsaXphciBtb3ZpbWllbnRvcyBleHBsb3Npdm9zLCB0YWxlcyBjb21vCkF1dG9kZXN0cnVjY2nDs24u
7	RmxleGliaWxpZGFk	RXZpdGEgc2VyIHBhcmFsaXphZG8gZ3JhY2lhcyBhIGxhIGZsZXhpYmlsaWRhZCBkZSBzdQpjdWVycG8u
8	VmVsbyBBcmVuYQ==	QXVtZW50YSBsYSBFdmFzacOzbiBkdXJhbnRlIGxhcyB0b3JtZW50YXMgZGUgYXJlbmEu
9	RWxlY3RyaWNpZGFkIEVzdMOhdGljYQ==	TGEgZWxlY3RyaWNpZGFkIGVzdMOhdGljYSBxdWUgbG8gZW52dWVsdmUgcHVlZGUKcGFyYWxpemFyIGFsIG3DrW5pbW8gY29udGFjdG8u
10	QWJzb3JiZSBFbGVjdHJpY2lkYWQ=	U2kgbGUgYWxjYW56YSB1biBtb3ZpbWllbnRvIGRlIHRpcG8gRWzDqWN0cmljbywKcmVjdXBlcmEgUFMgZW4gdmV6IGRlIHN1ZnJpciBkYcOxby4=
11	QWJzb3JiZSBBZ3Vh	U2kgbGUgYWxjYW56YSB1biBtb3ZpbWllbnRvIGRlIHRpcG8gQWd1YSwKcmVjdXBlcmEgUFMgZW4gdmV6IGRlIHN1ZnJpciBkYcOxby4=
12	RGVzcGlzdGU=	TGEgaW5kaWZlcmVuY2lhIGRlbCBQb2vDqW1vbiBldml0YSBxdWUgc2VhCmF0cmHDrWRvIG8gcHJvdm9jYWRvLg==
13	QWNsaW1hdGFjacOzbg==	QW51bGEgdG9kb3MgbG9zIGVmZWN0b3MgZGVsIHRpZW1wbyBhdG1vc2bDqXJpY28u
14	T2pvIENvbXB1ZXN0bw==	QXVtZW50YSBsYSBwcmVjaXNpw7NuIGRlIHN1cyBtb3ZpbWllbnRvcy4=
15	SW5zb21uaW8=	U3UgcmVzaXN0ZW5jaWEgYWwgc3Vlw7FvIGxlIGltcGlkZSBxdWVkYXJzZSBkb3JtaWRvLg==
16	Q2FtYmlvIENvbG9y	QWRvcHRhIGVsIHRpcG8gZGVsIMO6bHRpbW8gbW92aW1pZW50byBkZWwgcXVlIHNlIGVzCmJsYW5jby4=
17	SW5tdW5pZGFk	U3Ugc2lzdGVtYSBpbm11bml0YXJpbyBldml0YSBlbCBlbnZlbmVuYW1pZW50by4=
18	QWJzb3JiZSBGdWVnbw==	U2kgbGUgYWxjYW56YSBhbGfDum4gbW92aW1pZW50byBkZSB0aXBvIEZ1ZWdvLApwb3RlbmNpYSBzdXMgcHJvcGlvcyBtb3ZpbWllbnRvcyBkZSBkaWNobyB0aXBvLg==
