species,type_one,type_two
1,11,3
2,11,3
3,11,3
4,9,9
5,9,9
6,9,2
7,10,10
8,10,10
9,10,10
10,6,6
11,6,6
12,6,2
13,6,3
14,6,3
15,6,3
16,0,2
17,0,2
18,0,2
19,0,0
20,0,0
21,0,2
22,0,2
23,3,3
24,3,3
25,12,12
26,12,12
27,4,4
28,4,4
29,3,3
30,3,3
31,3,4
32,3,3
33,3,3
34,3,4
35,17,17
36,17,17
37,9,9
38,9,9
39,0,17
40,0,17
41,3,2
42,3,2
43,11,3
44,11,3
45,11,3
46,6,11
47,6,11
48,6,3
49,6,3
50,4,4
51,4,4
52,0,0
53,0,0
54,10,10
55,10,10
56,1,1
57,1,1
58,9,9
59,9,9
60,10,10
61,10,10
62,10,1
63,13,13
64,13,13
65,13,13
66,1,1
67,1,1
68,1,1
69,11,3
70,11,3
71,11,3
72,10,3
73,10,3
74,5,4
75,5,4
76,5,4
77,9,9
78,9,9
79,10,13
80,10,13
81,12,8
82,12,8
83,0,2
84,0,2
85,0,2
86,10,10
87,10,14
88,3,3
89,3,3
90,10,10
91,10,14
92,7,3
93,7,3
94,7,3
95,5,4
96,13,13
97,13,13
98,10,10
99,10,10
100,12,12
101,12,12
102,11,13
103,11,13
104,4,4
105,4,4
106,1,1
107,1,1
108,0,0
109,3,3
110,3,3
111,4,5
112,4,5
113,0,0
114,11,11
115,0,0
116,10,10
117,10,10
118,10,10
119,10,10
120,10,10
121,10,13
122,13,17
123,6,2
124,14,13
125,12,12
126,9,9
127,6,6
128,0,0
129,10,10
130,10,2
131,10,14
132,0,0
133,0,0
134,10,10
135,12,12
136,9,9
137,0,0
138,5,10
139,5,10
140,5,10
141,5,10
142,5,2
143,0,0
144,14,2
145,12,2
146,9,2
147,15,15
148,15,15
149,15,2
150,13,13
151,13,13
152,11,11
153,11,11
154,11,11
155,9,9
156,9,9
157,9,9
158,10,10
159,10,10
160,10,10
161,0,0
162,0,0
163,0,2
164,0,2
165,6,2
166,6,2
167,6,3
168,6,3
169,3,2
170,10,12
171,10,12
172,12,12
173,17,17
174,0,17
175,17,17
176,17,2
177,13,2
178,13,2
179,12,12
180,12,12
181,12,12
182,11,11
183,10,17
184,10,17
185,5,5
186,10,10
187,11,2
188,11,2
189,11,2
190,0,0
191,11,11
192,11,11
193,6,2
194,10,4
195,10,4
196,13,13
197,16,16
198,16,2
199,10,13
200,7,7
201,13,13
202,13,13
203,0,13
204,6,6
205,6,8
206,0,0
207,4,2
208,8,4
209,17,17
210,17,17
211,10,3
212,6,8
213,6,5
214,6,1
215,16,14
216,0,0
217,0,0
218,9,9
219,9,5
220,14,4
221,14,4
222,10,5
223,10,10
224,10,10
225,14,2
226,10,2
227,8,2
228,16,9
229,16,9
230,10,15
231,4,4
232,4,4
233,0,0
234,0,0
235,0,0
236,1,1
237,1,1
238,14,13
239,12,12
240,9,9
241,0,0
242,0,0
243,12,12
244,9,9
245,10,10
246,5,4
247,5,4
248,5,16
249,13,2
250,9,2
251,13,11
252,11,11
253,11,11
254,11,11
255,9,9
256,9,1
257,9,1
258,10,10
259,10,4
260,10,4
261,16,16
262,16,16
263,0,0
264,0,0
265,6,6
266,6,6
267,6,2
268,6,6
269,6,3
270,10,11
271,10,11
272,10,11
273,11,11
274,11,16
275,11,16
276,0,2
277,0,2
278,10,2
279,10,2
280,13,17
281,13,17
282,13,17
283,6,10
284,6,2
285,11,11
286,11,1
287,0,0
288,0,0
289,0,0
290,6,4
291,6,2
292,6,7
293,0,0
294,0,0
295,0,0
296,1,1
297,1,1
298,0,17
299,5,5
300,0,0
301,0,0
302,16,7
303,8,17
304,8,5
305,8,5
306,8,5
307,1,13
308,1,13
309,12,12
310,12,12
311,12,12
312,12,12
313,6,6
314,6,6
315,11,3
316,3,3
317,3,3
318,10,16
319,10,16
320,10,10
321,10,10
322,9,4
323,9,4
324,9,9
325,13,13
326,13,13
327,0,0
328,4,4
329,4,15
330,4,15
331,11,11
332,11,16
333,0,2
334,15,2
335,0,0
336,3,3
337,5,13
338,5,13
339,10,4
340,10,4
341,10,10
342,10,16
343,4,13
344,4,13
345,5,11
346,5,11
347,5,6
348,5,6
349,10,10
350,10,10
351,0,0
352,0,0
353,7,7
354,7,7
355,7,7
356,7,7
357,11,2
358,13,13
359,16,16
360,13,13
361,14,14
362,14,14
363,14,10
364,14,10
365,14,10
366,10,10
367,10,10
368,10,10
369,10,5
370,10,10
371,15,15
372,15,15
373,15,2
374,8,13
375,8,13
376,8,13
377,5,5
378,14,14
379,8,8
380,15,13
381,15,13
382,10,10
383,4,4
384,15,2
385,8,13
386,13,13
387,11,11
388,11,11
389,11,4
390,9,9
391,9,1
392,9,1
393,10,10
394,10,10
395,10,8
396,0,2
397,0,2
398,0,2
399,0,0
400,0,10
401,6,6
402,6,6
403,12,12
404,12,12
405,12,12
406,11,3
407,11,3
408,5,5
409,5,5
410,5,8
411,5,8
412,6,6
413,6,11
414,6,2
415,6,2
416,6,2
417,12,12
418,10,10
419,10,10
420,11,11
421,11,11
422,10,10
423,10,4
424,0,0
425,7,2
426,7,2
427,0,0
428,0,0
429,7,7
430,16,2
431,0,0
432,0,0
433,13,13
434,3,16
435,3,16
436,8,13
437,8,13
438,5,5
439,13,17
440,0,0
441,0,2
442,7,16
443,15,4
444,15,4
445,15,4
446,0,0
447,1,1
448,1,8
449,4,4
450,4,4
451,3,6
452,3,16
453,3,1
454,3,1
455,11,11
456,10,10
457,10,10
458,10,2
459,11,14
460,11,14
461,16,14
462,12,8
463,0,0
464,4,5
465,11,11
466,12,12
467,9,9
468,17,2
469,6,2
470,11,11
471,14,14
472,4,2
473,14,4
474,0,0
475,13,1
476,5,8
477,7,7
478,14,7
479,12,7
480,13,13
481,13,13
482,13,13
483,8,15
484,10,15
485,9,8
486,0,0
487,7,15
488,13,13
489,10,10
490,10,10
491,16,16
492,11,11
493,0,0
494,13,9
495,11,11
496,11,11
497,11,11
498,9,9
499,9,1
500,9,1
501,10,10
502,10,10
503,10,10
504,0,0
505,0,0
506,0,0
507,0,0
508,0,0
509,16,16
510,16,16
511,11,11
512,11,11
513,9,9
514,9,9
515,10,10
516,10,10
517,13,13
518,13,13
519,0,2
520,0,2
521,0,2
522,12,12
523,12,12
524,5,5
525,5,5
526,5,5
527,13,2
528,13,2
529,4,4
530,4,8
531,0,0
532,1,1
533,1,1
534,1,1
535,10,10
536,10,4
537,10,4
538,1,1
539,1,1
540,6,11
541,6,11
542,6,11
543,6,3
544,6,3
545,6,3
546,11,17
547,11,17
548,11,11
549,11,11
550,10,10
551,4,16
552,4,16
553,4,16
554,9,9
555,9,9
556,11,11
557,6,5
558,6,5
559,16,1
560,16,1
561,13,2
562,7,7
563,7,7
564,10,5
565,10,5
566,5,2
567,5,2
568,3,3
569,3,3
570,16,16
571,16,16
572,0,0
573,0,0
574,13,13
575,13,13
576,13,13
577,13,13
578,13,13
579,13,13
580,10,2
581,10,2
582,14,14
583,14,14
584,14,14
585,0,11
586,0,11
587,12,2
588,6,6
589,6,8
590,11,3
591,11,3
592,10,7
593,10,7
594,10,10
595,6,12
596,6,12
597,11,8
598,11,8
599,8,8
600,8,8
601,8,8
602,12,12
603,12,12
604,12,12
605,13,13
606,13,13
607,7,9
608,7,9
609,7,9
610,15,15
611,15,15
612,15,15
613,14,14
614,14,14
615,14,14
616,6,6
617,6,6
618,4,12
619,1,1
620,1,1
621,15,15
622,4,7
623,4,7
624,16,8
625,16,8
626,0,0
627,0,2
628,0,2
629,16,2
630,16,2
631,9,9
632,6,8
633,16,15
634,16,15
635,16,15
636,6,9
637,6,9
638,8,1
639,5,1
640,11,1
641,2,2
642,12,2
643,15,9
644,15,12
645,4,2
646,15,14
647,10,1
648,0,13
649,6,8
650,11,11
651,11,11
652,11,1
653,9,9
654,9,9
655,9,13
656,10,10
657,10,10
658,10,16
659,0,0
660,0,4
661,0,2
662,9,2
663,9,2
664,6,6
665,6,6
666,6,2
667,9,0
668,9,0
669,17,17
670,17,17
671,17,17
672,11,11
673,11,11
674,1,1
675,1,16
676,0,0
677,13,13
678,13,13
679,8,7
680,8,7
681,8,7
682,17,17
683,17,17
684,17,17
685,17,17
686,16,13
687,16,13
688,5,10
689,5,10
690,3,10
691,3,15
692,10,10
693,10,10
694,12,0
695,12,0
696,5,15
697,5,15
698,5,14
699,5,14
700,17,17
701,1,2
702,12,17
703,5,17
704,15,15
705,15,15
706,15,15
707,8,17
708,7,11
709,7,11
710,7,11
711,7,11
712,14,14
713,14,14
714,2,15
715,2,15
716,17,17
717,16,2
718,15,4
719,5,17
720,13,7
721,9,10
722,11,2
723,11,2
724,11,7
725,9,9
726,9,9
727,9,16
728,10,10
729,10,10
730,10,17
731,0,2
732,0,2
733,0,2
734,0,0
735,0,0
736,6,6
737,6,12
738,6,12
739,1,1
740,1,14
741,9,2
742,6,17
743,6,17
744,5,5
745,5,5
746,10,10
747,3,10
748,3,10
749,4,4
750,4,4
751,10,6
752,10,6
753,11,11
754,11,11
755,11,17
756,11,17
757,3,9
758,3,9
759,0,1
760,0,1
761,11,11
762,11,11
763,11,11
764,17,17
765,0,13
766,1,1
767,6,10
768,6,10
769,7,4
770,7,4
771,10,10
772,0,0
773,0,0
774,5,2
775,0,0
776,9,15
777,12,8
778,7,17
779,10,13
780,0,15
781,7,11
782,15,15
783,15,1
784,15,1
785,12,17
786,13,17
787,11,17
788,10,17
789,13,13
790,13,13
791,13,8
792,13,7
793,5,3
794,6,1
795,6,1
796,12,12
797,8,2
798,11,8
799,16,15
800,13,13
801,8,17
802,1,7
803,3,3
804,3,15
805,5,8
806,9,7
807,12,12
