id	name	type	category	power	pp	accuracy	description
1	RGVzdHJ1Y3Rvcg==	Tm9ybWFs	ZsOtc2ljbw==	40	35	100	R29scGVhIGNvbiBsYXMgcGF0YXMgbyBsYSBjb2xhLg==
2	R29scGUgS8OhcmF0ZQ==	THVjaGE=	ZsOtc2ljbw==	50	25	100	RGEgdW4gZ29scGUgY29ydGFudGUuIFN1ZWxlIHNlciBjcsOtdGljby4=
3	RG9ibGUgQm9mZXTDs24=	Tm9ybWFs	ZsOtc2ljbw==	15	10	85	QWJvZmV0ZWEgZGUgZG9zIGEgY2luY28gdmVjZXMgc2VndWlkYXMu
4	UHXDsW8gQ29tZXRh	Tm9ybWFs	ZsOtc2ljbw==	18	15	85	UGVnYSBkZSBkb3MgYSBjaW5jbyB2ZWNlcyBzZWd1aWRhcy4=
5	TWVnYXB1w7Fv	Tm9ybWFs	ZsOtc2ljbw==	80	20	85	VW4gcHXDsWV0YXpvIGRlIGdyYW4gcG90ZW5jaWEu
6	RMOtYSBkZSBQYWdv	Tm9ybWFs	ZsOtc2ljbw==	40	20	100	QXJyb2phIG1vbmVkYXMgYWwgb2JqZXRpdm8uCkxhcyByZWN1cGVyYSBhbCBmaW5hbCBkZWwgY29tYmF0ZS4=
7	UHXDsW8gRnVlZ28=	RnVlZ28=	ZsOtc2ljbw==	75	15	100	UHXDsWV0YXpvIGFyZGllbnRlLiBQdWVkZSBxdWVtYXIu
8	UHXDsW8gSGllbG8=	SGllbG8=	ZsOtc2ljbw==	75	15	100	UHXDsWV0YXpvIGhlbGFkby4gUHVlZGUgY29uZ2VsYXIu
9	UHXDsW8gVHJ1ZW5v	RWzDqWN0cmljbw==	ZsOtc2ljbw==	75	15	100	UHXDsWV0YXpvIGVsw6ljdHJpY28uIFB1ZWRlIHBhcmFsaXphci4=
10	QXJhw7Fhem8=	Tm9ybWFs	ZsOtc2ljbw==	40	35	100	QXJhw7FhIGNvbiBhZmlsYWRhcyBnYXJyYXMu
11	QWdhcnJl	Tm9ybWFs	ZsOtc2ljbw==	55	30	100	QXRyYXBhIHkgYXRlbmF6YSBhbCBvYmpldGl2by4=
12	R3VpbGxvdGluYQ==	Tm9ybWFs	ZsOtc2ljbw==	-1	5	30	QXRhcXVlIGNvcnRhbnRlIHF1ZSBkZWJpbGl0YSBhbCBvcG9uZW50ZSBkZSB1bgpnb2xwZSBzaSBhY2llcnRhLg==
